"0","olor1='blue'"
"0","color2='lightgreen'"
"0","color3='orangered'"
"0","color3 = 'red'"
"0","col_pal=c(color1,color2,color2,color3)"
"0","colfunc <- colorRampPalette(col_pal)"
"0",""
"0","# plot, using absolute birth times"
"0","mfrow3d(1,2)"
"0","# vert_heat1 <- colfunc(cuts)[vert_matrix1[,1]] #absolute"
"0","vert_heat1 = colfunc(1 + max(vert_matrix1[,1]) - min(vert_matrix1[,1]))[1 + vert_matrix1[,1] - min(vert_matrix1[,1])] # relative"
"0","plot3d(obj1, col = vert_heat1, back=""lines"", specular=""white"", axes = FALSE,xlab = '', ylab = '',zlab='')"
"2","Default coloring for meshes changed in rgl 0.100.1"
"0","#vert_heat2 <- colfunc(cuts)[vert_matrix2[,1]]"
"0","vert_heat2 = colfunc(1 + max(vert_matrix2[,1]) - min(vert_matrix2[,1]))[1 + vert_matrix2[,1] - min(vert_matrix2[,1])] # relative"
"0","plot3d(obj2, col = vert_heat2, back=""lines"", specular=""white"", axes = FALSE,xlab = '', ylab = '',zlab='')"
"2","Error in plot3d(obj2, col = vert_heat2, back = ""lines"", specular = ""white"",  : 
  object 'obj2' not found
"
